# Min values: 183.7, 260.4, 197.3, 264.8, 241.0
# Max values: 325.8, 382.5, 285.0, 378.7, 439.8
# Starting CSV logging...
time_ms,raw0,raw1,raw2,raw3,raw4,gyroX_dps,gyroY_dps,gyroZ_dps,norm0,norm1,norm2,norm3,norm4,gestureID,Button
# Gesture ID set to 1
126804,304,394,377,424,422,28.405,5.878,-4.427,0.8468,1.0000,1.0000,1.0000,0.9106,8,
126851,304,394,377,424,422,6.420,7.214,-5.473,0.8468,1.0000,1.0000,1.0000,0.9106,8,1
126900,304,394,377,423,422,16.557,6.420,-0.863,0.8468,1.0000,1.0000,1.0000,0.9106,8,1
126953,304,394,377,423,423,9.962,5.191,-3.893,0.8468,1.0000,1.0000,1.0000,0.9156,8,1
127000,304,393,377,423,422,17.252,2.481,-4.847,0.8468,1.0000,1.0000,1.0000,0.9106,8,1
127054,304,394,377,423,423,3.183,-2.725,-9.198,0.8468,1.0000,1.0000,1.0000,0.9156,8,1
127101,304,394,377,423,423,40.634,-6.351,-28.305,0.8468,1.0000,1.0000,1.0000,0.9156,8,1
127150,304,394,377,423,423,39.573,-20.992,-24.382,0.8468,1.0000,1.0000,1.0000,0.9156,8,1
127203,304,394,377,423,423,43.939,-1.122,-42.496,0.8468,1.0000,1.0000,1.0000,0.9156,8,1
127250,304,395,376,422,424,76.481,-15.580,-58.519,0.8468,1.0000,1.0000,1.0000,0.9206,8,1
127304,304,395,376,422,425,42.511,-17.405,-66.252,0.8468,1.0000,1.0000,1.0000,0.9257,8,1
# Gesture ID set to 9
135301,150,273,196,293,249,9.977,3.748,0.870,0.0000,0.1034,0.0000,0.2473,0.0400,9,1
135354,293,351,314,360,340,-0.069,-1.679,0.275,0.7694,0.7418,1.0000,0.8356,0.4979,9,1
135401,302,356,322,365,346,4.817,3.626,-2.328,0.8327,0.7827,1.0000,0.8795,0.5281,9,1
135451,303,357,323,365,346,14.977,-10.282,-0.954,0.8397,0.7909,1.0000,0.8795,0.5281,9,1
135504,303,357,322,364,346,13.779,-10.046,-1.267,0.8397,0.7909,1.0000,0.8708,0.5281,9,1
135551,303,357,323,365,345,21.672,-19.206,-2.626,0.8397,0.7909,1.0000,0.8795,0.5231,9,1
135600,303,357,322,364,345,55.679,-35.924,-14.779,0.8397,0.7909,1.0000,0.8708,0.5231,9,1
135653,303,358,324,368,343,139.924,-105.092,-31.458,0.8397,0.7991,1.0000,0.9059,0.5130,9,1
135700,305,359,332,373,341,150.580,-121.008,-49.336,0.8538,0.8073,1.0000,0.9498,0.5030,9,1
135750,309,359,346,381,344,224.603,-87.969,-63.298,0.8820,0.8073,1.0000,1.0000,0.5181,9,1
135803,313,356,365,389,343,152.176,-127.176,-56.420,0.9101,0.7827,1.0000,1.0000,0.5130,9,1
135850,312,361,375,404,360,186.992,-151.565,-113.985,0.9031,0.8237,1.0000,1.0000,0.5986,9,1
135903,306,387,380,417,394,228.435,-177.847,-124.237,0.8609,1.0000,1.0000,1.0000,0.7697,9,1
135952,308,405,380,423,414,152.511,-21.519,-99.076,0.8749,1.0000,1.0000,1.0000,0.8703,9,1
135999,313,413,379,423,414,77.374,25.053,-56.756,0.9101,1.0000,1.0000,1.0000,0.8703,9,1
136053,314,411,380,423,408,59.458,35.527,-66.000,0.9171,1.0000,1.0000,1.0000,0.8401,9,1
136100,321,406,380,424,395,33.427,17.061,-33.519,0.9664,1.0000,1.0000,1.0000,0.7747,9,1
136153,335,403,381,424,388,19.893,37.893,-30.565,1.0000,1.0000,1.0000,1.0000,0.7395,9,1
136200,346,401,381,421,390,-12.908,31.382,-3.794,1.0000,1.0000,1.0000,1.0000,0.7496,9,1
136253,345,401,380,420,397,-11.832,39.992,-3.160,1.0000,1.0000,1.0000,1.0000,0.7848,9,1
136300,346,402,379,417,396,-19.611,18.313,18.924,1.0000,1.0000,1.0000,1.0000,0.7797,9,1
136354,343,402,378,415,391,-16.771,6.168,23.168,1.0000,1.0000,1.0000,1.0000,0.7546,9,1
136401,338,401,377,414,390,-120.191,-0.008,-0.008,1.0000,1.0000,1.0000,1.0000,0.7496,9,1
# Gesture ID set to 10
163481,189,274,212,248,191,6.679,2.580,-1.282,0.0376,0.1116,0.1672,0.0000,0.0000,10,1
163490,215,291,235,267,216,6.153,1.817,-1.374,0.2206,0.2507,0.4294,0.0191,0.0000,10,1
163498,236,304,253,282,236,4.908,1.511,-0.916,0.3683,0.3571,0.6347,0.1508,0.0000,10,1
163506,252,315,268,294,252,5.405,0.695,-0.733,0.4809,0.4472,0.8057,0.2561,0.0551,10,1
163512,265,323,280,304,264,6.794,-0.107,-0.611,0.5724,0.5126,0.9425,0.3439,0.1155,10,1
163520,276,330,289,312,274,1.863,2.115,0.130,0.6498,0.5699,1.0000,0.4142,0.1658,10,1
163529,285,335,297,318,283,5.466,1.817,-0.481,0.7131,0.6109,1.0000,0.4669,0.2111,10,1
163537,291,340,303,323,289,6.214,2.313,-0.656,0.7553,0.6518,1.0000,0.5108,0.2413,10,1
163543,297,343,308,327,294,6.733,2.382,-0.740,0.7975,0.6763,1.0000,0.5459,0.2665,10,1
163551,301,346,312,330,298,5.557,2.298,-0.519,0.8257,0.7009,1.0000,0.5722,0.2866,10,1
163559,305,348,315,332,302,5.794,2.237,-0.107,0.8538,0.7173,1.0000,0.5898,0.3067,10,1
163567,307,350,317,334,305,6.282,1.863,0.168,0.8679,0.7336,1.0000,0.6073,0.3218,10,1
163574,310,352,319,336,307,5.206,1.603,0.695,0.8890,0.7500,1.0000,0.6249,0.3319,10,1
163582,311,353,321,337,309,3.618,1.771,1.168,0.8960,0.7582,1.0000,0.6337,0.3420,10,1
163590,313,354,322,338,310,4.366,1.542,1.168,0.9101,0.7664,1.0000,0.6425,0.3470,10,1
163598,314,354,323,339,311,4.954,2.023,1.244,0.9171,0.7664,1.0000,0.6512,0.3520,10,1
163606,315,355,324,340,312,6.282,3.008,1.023,0.9242,0.7746,1.0000,0.6600,0.3571,10,1
163613,316,355,325,341,312,7.725,3.008,0.985,0.9312,0.7746,1.0000,0.6688,0.3571,10,1
163621,316,356,325,341,313,6.542,1.687,0.275,0.9312,0.7827,1.0000,0.6688,0.3621,10,1
163629,317,356,326,341,314,5.817,1.489,0.458,0.9383,0.7827,1.0000,0.6688,0.3671,10,1
163637,317,356,326,341,314,5.580,1.382,0.573,0.9383,0.7827,1.0000,0.6688,0.3671,10,1
163643,317,356,326,342,314,5.328,0.962,0.794,0.9383,0.7827,1.0000,0.6776,0.3671,10,1
163651,318,357,327,342,314,2.885,1.153,1.221,0.9453,0.7909,1.0000,0.6776,0.3671,10,1
163660,318,357,327,342,314,3.000,0.168,0.947,0.9453,0.7909,1.0000,0.6776,0.3671,10,1
163668,318,357,326,342,314,3.252,1.519,0.672,0.9453,0.7909,1.0000,0.6776,0.3671,10,1
163674,318,357,326,342,314,5.031,2.206,-0.076,0.9453,0.7909,1.0000,0.6776,0.3671,10,1
163713,224,292,239,267,218,5.947,3.313,-1.519,0.2839,0.2589,0.4750,0.0191,0.0000,10,1
163721,243,305,257,282,237,3.221,2.779,-0.832,0.4176,0.3653,0.6803,0.1508,0.0000,10,1
163727,258,315,271,294,253,1.466,2.069,0.008,0.5231,0.4472,0.8399,0.2561,0.0602,10,1
163735,270,324,282,304,265,2.305,1.008,0.000,0.6075,0.5208,0.9653,0.3439,0.1205,10,1
163744,280,330,291,312,275,1.824,1.069,0.366,0.6779,0.5699,1.0000,0.4142,0.1709,10,1
163752,287,336,298,318,283,4.061,0.435,0.198,0.7272,0.6190,1.0000,0.4669,0.2111,10,1
163758,294,340,304,323,290,4.076,1.092,0.443,0.7764,0.6518,1.0000,0.5108,0.2463,10,1
163766,299,343,309,326,295,6.160,1.710,0.275,0.8116,0.6763,1.0000,0.5371,0.2715,10,1
163774,303,346,313,330,299,8.084,2.122,-0.092,0.8397,0.7009,1.0000,0.5722,0.2916,10,1
163783,306,348,315,332,302,8.695,2.191,-0.229,0.8609,0.7173,1.0000,0.5898,0.3067,10,1
163789,309,350,318,334,305,9.313,2.366,-0.618,0.8820,0.7336,1.0000,0.6073,0.3218,10,1
163797,311,351,320,336,306,9.046,1.901,-0.679,0.8960,0.7418,1.0000,0.6249,0.3269,10,1
163805,312,352,321,338,308,8.374,1.802,-0.931,0.9031,0.7500,1.0000,0.6425,0.3369,10,1
163813,313,353,322,339,310,6.901,1.824,-0.809,0.9101,0.7582,1.0000,0.6512,0.3470,10,1
163819,314,354,323,339,311,5.053,2.069,-0.779,0.9171,0.7664,1.0000,0.6512,0.3520,10,1
163828,315,355,324,340,312,3.107,1.847,-0.573,0.9242,0.7746,1.0000,0.6600,0.3571,10,1
163836,315,355,325,340,312,2.107,1.924,-0.389,0.9242,0.7746,1.0000,0.6600,0.3571,10,1
163844,316,355,325,341,313,2.115,0.870,0.076,0.9312,0.7746,1.0000,0.6688,0.3621,10,1
163852,317,356,326,341,313,2.290,0.046,0.290,0.9383,0.7827,1.0000,0.6688,0.3621,10,1
163858,317,356,326,341,314,3.962,0.076,0.214,0.9383,0.7827,1.0000,0.6688,0.3671,10,1
163867,317,356,326,342,314,5.489,0.168,-0.359,0.9383,0.7827,1.0000,0.6776,0.3671,10,1
167223,163,279,181,262,173,5.076,2.992,-0.458,0.0000,0.1525,0.0000,0.0000,0.0000,10,1
167231,194,297,211,282,203,6.580,3.176,-1.397,0.0728,0.2998,0.1558,0.1508,0.0000,10,1
167240,219,312,234,298,227,7.328,3.840,-1.740,0.2487,0.4226,0.4180,0.2912,0.0000,10,1
167246,239,323,253,311,246,9.267,3.260,-2.542,0.3894,0.5126,0.6347,0.4054,0.0249,10,1
167254,255,333,268,322,262,7.733,4.053,-2.786,0.5020,0.5945,0.8057,0.5020,0.1054,10,1
167262,268,340,280,330,274,7.237,3.710,-2.679,0.5935,0.6518,0.9425,0.5722,0.1658,10,1
167270,278,346,289,337,284,5.595,2.916,-2.321,0.6638,0.7009,1.0000,0.6337,0.2162,10,1
167278,287,351,297,342,292,2.321,2.733,-1.298,0.7272,0.7418,1.0000,0.6776,0.2564,10,1
167285,293,355,303,346,298,-0.504,3.122,-0.450,0.7694,0.7746,1.0000,0.7127,0.2866,10,1
167293,299,358,308,349,303,-0.870,3.206,-0.137,0.8116,0.7991,1.0000,0.7390,0.3118,10,1
167301,303,360,312,352,307,0.389,4.008,-0.206,0.8397,0.8155,1.0000,0.7654,0.3319,10,1
167309,306,362,315,354,310,2.580,4.977,-0.557,0.8609,0.8318,1.0000,0.7829,0.3470,10,1
167315,309,364,318,356,313,4.618,6.260,-1.321,0.8820,0.8482,1.0000,0.8005,0.3621,10,1
167324,311,365,320,357,315,7.443,7.557,-1.992,0.8960,0.8564,1.0000,0.8093,0.3721,10,1
167332,313,366,321,358,317,9.076,7.412,-2.221,0.9101,0.8646,1.0000,0.8181,0.3822,10,1
167340,314,367,323,359,318,8.427,7.977,-2.336,0.9171,0.8728,1.0000,0.8269,0.3872,10,1
167346,315,367,324,360,319,9.412,7.466,-2.382,0.9242,0.8728,1.0000,0.8356,0.3923,10,1
167354,316,368,325,360,320,6.351,6.321,-1.443,0.9312,0.8810,1.0000,0.8356,0.3973,10,1
167362,317,368,325,361,321,3.924,4.809,-0.763,0.9383,0.8810,1.0000,0.8444,0.4023,10,1
167371,317,368,326,361,322,2.794,3.450,-0.450,0.9383,0.8810,1.0000,0.8444,0.4074,10,1
167377,318,368,326,361,322,2.481,2.595,0.198,0.9453,0.8810,1.0000,0.8444,0.4074,10,1
167385,318,369,326,361,322,2.908,2.412,0.351,0.9453,0.8891,1.0000,0.8444,0.4074,10,1
167393,318,369,327,362,323,4.611,2.519,0.321,0.9453,0.8891,1.0000,0.8532,0.4124,10,1
167401,318,369,327,362,323,6.687,2.863,-0.160,0.9453,0.8891,1.0000,0.8532,0.4124,10,1
167407,319,369,327,362,323,9.809,3.107,-1.214,0.9523,0.8891,1.0000,0.8532,0.4124,10,1
167416,319,369,327,362,323,11.496,3.168,-1.740,0.9523,0.8891,1.0000,0.8532,0.4124,10,1
167424,319,369,327,362,323,11.855,3.527,-2.237,0.9523,0.8891,1.0000,0.8532,0.4124,10,1
167432,319,369,327,362,323,11.832,3.344,-2.122,0.9523,0.8891,1.0000,0.8532,0.4124,10,1
167438,319,369,327,362,323,11.817,2.992,-2.359,0.9523,0.8891,1.0000,0.8532,0.4124,10,1
167446,319,369,327,362,323,9.427,2.916,-1.756,0.9523,0.8891,1.0000,0.8532,0.4124,10,1
167455,319,369,327,362,323,6.855,2.611,-1.351,0.9523,0.8891,1.0000,0.8532,0.4124,10,1
167463,319,369,328,362,324,6.084,2.435,-1.198,0.9523,0.8891,1.0000,0.8532,0.4174,10,1
167471,319,369,328,362,324,4.305,2.321,-0.336,0.9523,0.8891,1.0000,0.8532,0.4174,10,1
167477,319,369,327,362,324,4.214,2.939,-0.260,0.9523,0.8891,1.0000,0.8532,0.4174,10,1
167485,319,369,328,362,324,5.702,3.458,-0.573,0.9523,0.8891,1.0000,0.8532,0.4174,10,1
167494,319,369,328,362,324,7.244,3.809,-0.420,0.9523,0.8891,1.0000,0.8532,0.4174,10,1
167502,319,369,328,362,324,9.336,4.305,-0.664,0.9523,0.8891,1.0000,0.8532,0.4174,10,1
167508,320,369,328,362,324,10.504,4.664,-1.130,0.9594,0.8891,1.0000,0.8532,0.4174,10,1
167516,320,369,328,362,324,11.740,4.481,-1.397,0.9594,0.8891,1.0000,0.8532,0.4174,10,1
167524,320,369,328,362,324,11.962,4.031,-1.733,0.9594,0.8891,1.0000,0.8532,0.4174,10,1
167532,320,369,328,362,324,11.687,3.840,-1.863,0.9594,0.8891,1.0000,0.8532,0.4174,10,1
167539,320,369,328,362,324,9.344,4.229,-1.649,0.9594,0.8891,1.0000,0.8532,0.4174,10,1
167547,320,369,327,362,324,7.221,4.282,-0.878,0.9594,0.8891,1.0000,0.8532,0.4174,10,1
167555,320,369,327,362,324,6.038,4.237,-0.855,0.9594,0.8891,1.0000,0.8532,0.4174,10,1
167563,320,369,328,362,324,5.664,4.382,-0.802,0.9594,0.8891,1.0000,0.8532,0.4174,10,1
167569,320,369,328,362,324,8.916,4.305,-1.366,0.9594,0.8891,1.0000,0.8532,0.4174,10,1
167577,320,368,328,362,324,9.305,4.527,-1.748,0.9594,0.8810,1.0000,0.8532,0.4174,10,1
167586,319,368,328,362,324,9.931,4.015,-2.397,0.9523,0.8810,1.0000,0.8532,0.4174,10,1
167594,319,369,328,361,324,10.412,3.359,-2.710,0.9523,0.8891,1.0000,0.8444,0.4174,10,1
167602,319,369,328,361,324,8.031,2.145,-2.130,0.9523,0.8891,1.0000,0.8444,0.4174,10,1
167608,319,369,328,362,324,4.489,0.130,-1.786,0.9523,0.8891,1.0000,0.8532,0.4174,10,1
167616,319,369,328,362,324,0.809,0.618,0.740,0.9523,0.8891,1.0000,0.8532,0.4174,10,1
167625,319,369,328,362,324,1.542,0.252,1.786,0.9523,0.8891,1.0000,0.8532,0.4174,10,1
167633,319,369,328,362,325,1.473,-0.588,2.695,0.9523,0.8891,1.0000,0.8532,0.4225,10,1
167639,319,369,328,363,325,5.198,-0.565,1.740,0.9523,0.8891,1.0000,0.8620,0.4225,10,1
167647,319,370,328,363,325,9.847,-2.435,-0.115,0.9523,0.8973,1.0000,0.8620,0.4225,10,1
167655,319,370,328,363,325,12.168,-2.733,-0.176,0.9523,0.8973,1.0000,0.8620,0.4225,10,1
167663,319,370,329,364,325,11.634,-5.023,0.061,0.9523,0.8973,1.0000,0.8708,0.4225,10,1
167670,319,370,329,364,326,9.382,-6.870,0.824,0.9523,0.8973,1.0000,0.8708,0.4275,10,1
167678,319,370,330,365,326,7.130,-7.947,1.885,0.9523,0.8973,1.0000,0.8795,0.4275,10,1
167686,319,371,331,366,327,7.374,-8.748,2.931,0.9523,0.9055,1.0000,0.8883,0.4325,10,1
167694,319,371,332,367,327,7.626,-10.924,1.618,0.9523,0.9055,1.0000,0.8971,0.4325,10,1
167700,320,371,332,368,328,6.137,-10.267,0.687,0.9594,0.9055,1.0000,0.9059,0.4376,10,1
167709,320,371,333,368,329,7.977,-14.122,-3.382,0.9594,0.9055,1.0000,0.9059,0.4426,10,1
167717,320,371,335,370,330,9.321,-18.588,-6.473,0.9594,0.9055,1.0000,0.9234,0.4476,10,1
167725,320,372,336,371,331,7.397,-19.511,-6.244,0.9594,0.9137,1.0000,0.9322,0.4527,10,1
167733,321,372,338,372,333,6.542,-22.939,-7.450,0.9664,0.9137,1.0000,0.9410,0.4627,10,1
167739,321,373,340,374,334,10.786,-26.099,-7.779,0.9664,0.9219,1.0000,0.9586,0.4678,10,1
167747,321,373,342,376,336,8.084,-27.084,-6.794,0.9664,0.9219,1.0000,0.9761,0.4778,10,1
167756,322,373,345,377,339,6.153,-28.153,-1.641,0.9734,0.9219,1.0000,0.9849,0.4929,10,1
167764,322,374,347,379,341,7.130,-28.550,-1.977,0.9734,0.9301,1.0000,1.0000,0.5030,10,1
167770,323,374,349,381,344,6.191,-34.351,11.580,0.9805,0.9301,1.0000,1.0000,0.5181,10,1
167778,324,374,352,383,347,-2.053,-42.382,-0.870,0.9875,0.9301,1.0000,1.0000,0.5332,10,1
167786,324,375,354,386,351,4.550,-53.817,5.779,0.9875,0.9382,1.0000,1.0000,0.5533,10,1
167795,325,377,357,389,355,2.366,-47.656,1.573,0.9945,0.9546,1.0000,1.0000,0.5734,10,1
167801,326,378,360,391,359,5.069,-45.626,1.229,1.0000,0.9628,1.0000,1.0000,0.5936,10,1
167809,327,381,362,393,363,57.023,-35.679,-2.878,1.0000,0.9874,1.0000,1.0000,0.6137,10,1
167817,328,384,365,396,367,46.122,-53.489,-8.351,1.0000,1.0000,1.0000,1.0000,0.6338,10,1
167825,329,387,368,399,372,51.695,-78.046,-16.969,1.0000,1.0000,1.0000,1.0000,0.6590,10,1
167831,331,391,371,403,376,72.817,-101.130,-17.244,1.0000,1.0000,1.0000,1.0000,0.6791,10,1
167840,332,395,373,406,381,43.954,-100.641,-28.580,1.0000,1.0000,1.0000,1.0000,0.7043,10,1
167848,334,399,375,408,385,101.527,-136.748,-45.725,1.0000,1.0000,1.0000,1.0000,0.7244,10,1
167856,335,403,377,411,390,100.924,-171.893,-44.298,1.0000,1.0000,1.0000,1.0000,0.7496,10,1
167862,336,406,379,414,394,129.588,-177.985,-42.725,1.0000,1.0000,1.0000,1.0000,0.7697,10,1
167870,337,410,380,416,399,45.496,-122.603,-44.069,1.0000,1.0000,1.0000,1.0000,0.7948,10,1
167879,339,413,382,418,403,78.954,-74.450,-57.710,1.0000,1.0000,1.0000,1.0000,0.8150,10,1
167885,340,415,382,419,407,68.947,-17.107,-56.260,1.0000,1.0000,1.0000,1.0000,0.8351,10,1
167893,341,417,382,420,411,72.702,19.702,-46.282,1.0000,1.0000,1.0000,1.0000,0.8552,10,1
167901,343,419,383,421,414,69.511,34.015,-38.176,1.0000,1.0000,1.0000,1.0000,0.8703,10,1
167909,344,420,383,422,417,80.901,30.977,-20.031,1.0000,1.0000,1.0000,1.0000,0.8854,10,1
167915,345,422,383,423,420,77.527,23.084,-0.794,1.0000,1.0000,1.0000,1.0000,0.9005,10,1
167924,346,423,383,423,422,69.947,5.985,4.626,1.0000,1.0000,1.0000,1.0000,0.9106,10,1
167932,346,423,382,423,424,79.328,-0.260,1.542,1.0000,1.0000,1.0000,1.0000,0.9206,10,1
167940,347,424,382,423,426,42.489,-5.527,8.527,1.0000,1.0000,1.0000,1.0000,0.9307,10,1
167946,348,424,381,423,428,57.420,-10.397,12.985,1.0000,1.0000,1.0000,1.0000,0.9408,10,1
167954,349,424,381,423,429,45.107,-3.382,15.267,1.0000,1.0000,1.0000,1.0000,0.9458,10,1
167963,349,424,381,423,430,37.153,5.053,11.313,1.0000,1.0000,1.0000,1.0000,0.9508,10,1
167969,350,424,381,423,431,35.366,6.214,6.786,1.0000,1.0000,1.0000,1.0000,0.9559,10,1
167977,350,423,381,423,432,37.382,3.969,2.527,1.0000,1.0000,1.0000,1.0000,0.9609,10,1
167985,351,423,381,423,433,30.206,4.641,2.557,1.0000,1.0000,1.0000,1.0000,0.9659,10,1
167993,351,423,381,422,433,29.237,5.214,7.183,1.0000,1.0000,1.0000,1.0000,0.9659,10,1
167999,351,423,381,422,434,24.710,5.290,11.351,1.0000,1.0000,1.0000,1.0000,0.9710,10,1
168008,351,423,381,422,434,16.443,6.137,13.313,1.0000,1.0000,1.0000,1.0000,0.9710,10,1
168016,351,423,380,421,434,14.969,5.702,12.672,1.0000,1.0000,1.0000,1.0000,0.9710,10,1
168024,352,423,380,421,435,16.641,5.573,12.771,1.0000,1.0000,1.0000,1.0000,0.9760,10,1
168030,352,423,380,421,435,16.908,-1.351,14.397,1.0000,1.0000,1.0000,1.0000,0.9760,10,1
168038,352,423,380,421,435,17.573,-4.718,14.939,1.0000,1.0000,1.0000,1.0000,0.9760,10,1
168046,352,422,380,420,435,13.656,-0.893,10.084,1.0000,1.0000,1.0000,1.0000,0.9760,10,1
168055,352,422,380,420,435,15.275,1.527,5.519,1.0000,1.0000,1.0000,1.0000,0.9760,10,1
168061,352,422,380,420,435,10.573,2.672,4.214,1.0000,1.0000,1.0000,1.0000,0.9760,10,1
168069,352,422,380,419,436,12.573,3.282,4.870,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168077,352,422,380,419,436,11.863,11.214,3.802,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168083,352,422,380,419,436,11.885,17.290,2.580,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168092,352,421,380,419,436,8.794,22.550,1.511,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168100,352,422,380,418,436,8.229,27.053,2.069,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168108,352,422,380,418,436,9.053,31.382,-4.687,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168114,352,421,380,417,436,15.389,26.229,-6.725,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168122,352,421,380,417,436,24.412,21.130,-7.496,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168130,352,421,380,417,436,30.519,21.237,-8.489,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168139,352,421,380,417,436,29.847,20.656,-8.008,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168145,352,421,380,417,436,25.931,17.863,-4.618,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168153,351,421,380,417,436,14.214,13.588,0.542,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168161,351,421,380,416,436,5.420,10.580,3.191,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168200,351,421,379,415,436,9.641,13.611,0.015,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168253,350,420,379,415,435,7.733,1.282,5.710,1.0000,1.0000,1.0000,1.0000,0.9760,10,1
168302,350,421,379,415,436,16.237,9.237,-4.939,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168350,351,420,378,415,436,11.565,-0.015,-1.412,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168403,350,420,378,414,436,5.206,0.450,-1.985,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
168450,348,417,378,414,435,10.901,-53.962,26.947,1.0000,1.0000,1.0000,1.0000,0.9760,10,1
168503,341,416,380,418,428,-28.985,-38.252,9.756,1.0000,1.0000,1.0000,1.0000,0.9408,10,1
168552,337,411,384,415,388,-136.580,79.763,40.000,1.0000,1.0000,1.0000,1.0000,0.7395,10,1
168599,331,376,377,388,337,-95.779,119.099,67.603,1.0000,0.9464,1.0000,1.0000,0.4829,10,1
168653,332,342,364,355,319,-1.252,49.000,-10.939,1.0000,0.6682,1.0000,0.7917,0.3923,10,1
168700,332,334,350,345,315,10.634,-9.939,-1.061,1.0000,0.6027,1.0000,0.7039,0.3721,10,1
168753,330,341,341,342,314,24.771,-77.641,-5.504,1.0000,0.6600,1.0000,0.6776,0.3671,10,1
168802,330,358,337,355,318,14.763,-54.305,-36.863,1.0000,0.7991,1.0000,0.7917,0.3872,10,1
168849,333,373,356,386,344,51.427,-80.939,0.878,1.0000,0.9219,1.0000,1.0000,0.5181,10,1
168903,338,405,380,413,382,83.695,-65.954,-39.908,1.0000,1.0000,1.0000,1.0000,0.7093,10,1
168952,342,425,383,423,423,55.947,-1.786,-59.206,1.0000,1.0000,1.0000,1.0000,0.9156,10,1
169003,350,430,379,422,436,106.718,7.382,-12.885,1.0000,1.0000,1.0000,1.0000,0.9810,10,1
169052,353,428,377,418,439,35.359,-1.443,-22.878,1.0000,1.0000,1.0000,1.0000,0.9961,10,1
169099,353,426,376,414,440,-0.450,-7.374,15.244,1.0000,1.0000,1.0000,1.0000,1.0000,10,1
169152,349,423,375,412,437,-36.229,20.824,13.511,1.0000,1.0000,1.0000,1.0000,0.9861,10,1
169202,342,424,376,414,429,-66.618,51.405,17.069,1.0000,1.0000,1.0000,1.0000,0.9458,10,1
169253,336,402,370,405,384,-184.450,250.130,51.160,1.0000,1.0000,1.0000,1.0000,0.7194,10,1
169302,335,348,368,370,329,-61.763,114.489,28.824,1.0000,0.7173,1.0000,0.9234,0.4426,10,1
169349,337,320,351,348,313,27.412,47.359,-1.634,1.0000,0.4881,1.0000,0.7303,0.3621,10,1
169402,341,311,324,338,309,35.740,-15.191,6.679,1.0000,0.4144,1.0000,0.6425,0.3420,10,1
169451,343,309,319,336,308,25.366,-4.336,-5.565,1.0000,0.3981,1.0000,0.6249,0.3369,10,1
169501,340,310,319,336,308,92.565,-50.916,-29.580,1.0000,0.4062,1.0000,0.6249,0.3369,10,1
169552,333,329,328,341,312,30.489,-14.748,-15.527,1.0000,0.5618,1.0000,0.6688,0.3571,10,1
169601,329,347,329,346,317,14.748,-26.305,-10.573,1.0000,0.7091,1.0000,0.7127,0.3822,10,1
169654,327,357,329,352,321,9.076,12.702,1.412,1.0000,0.7909,1.0000,0.7654,0.4023,10,1
173703,294,358,306,350,312,13.031,-9.069,3.046,0.7764,0.7991,1.0000,0.7478,0.3571,10,1
173750,317,371,327,364,332,2.244,-2.656,0.076,0.9383,0.9055,1.0000,0.8708,0.4577,10,1
173803,320,373,329,365,334,9.466,-3.076,-2.374,0.9594,0.9219,1.0000,0.8795,0.4678,10,1
173853,319,371,329,364,334,0.351,-5.076,1.595,0.9523,0.9055,1.0000,0.8708,0.4678,10,1
173900,320,370,329,364,334,3.443,-15.191,-1.855,0.9594,0.8973,1.0000,0.8708,0.4678,10,1
173953,320,369,329,364,332,2.695,-22.817,-1.382,0.9594,0.8891,1.0000,0.8708,0.4577,10,1
174002,320,367,328,362,330,-9.076,-52.252,-1.985,0.9594,0.8728,1.0000,0.8532,0.4476,10,1
174053,321,366,328,361,325,-34.099,-36.344,10.840,0.9664,0.8646,1.0000,0.8444,0.4225,10,1
174102,320,360,328,358,319,-25.527,-39.115,12.214,0.9594,0.8155,1.0000,0.8181,0.3923,10,1
174152,321,356,329,355,315,3.168,-20.443,-4.557,0.9664,0.7827,1.0000,0.7917,0.3721,10,1
174203,323,359,338,363,317,-9.450,-20.160,-11.527,0.9805,0.8073,1.0000,0.8620,0.3822,10,1
174252,327,363,353,380,332,12.740,-30.924,-8.679,1.0000,0.8400,1.0000,1.0000,0.4577,10,1
174301,331,378,372,400,351,24.840,-20.740,-3.542,1.0000,0.9628,1.0000,1.0000,0.5533,10,1
174352,332,414,385,419,387,79.756,-60.809,-21.069,1.0000,1.0000,1.0000,1.0000,0.7345,10,1
174401,339,425,384,423,419,80.634,4.031,-18.740,1.0000,1.0000,1.0000,1.0000,0.8955,10,1
174453,344,425,378,421,431,24.435,-14.313,-10.672,1.0000,1.0000,1.0000,1.0000,0.9559,10,1
